Dump of assembler code from 0x7fed411a6a20 to 0x7fed411a75d8:
   0x00007fed411a6a20:	callq  0x7fed4b62991c <os::breakpoint()>
   0x00007fed411a6cae:	vpxor  %ymm0,%ymm0,%ymm0
   0x00007fed411a6cb2:	vmovdqu64 %xmm0,(%r10)
   0x00007fed411a6cb8:	mov    0xc(%rbp),%r10d
   0x00007fed411a6cbc:	vmovdqu 0x10(%r12,%r10,8),%xmm0
   0x00007fed411a6cc3:	vpcmpeqb -0x11f0ee(%rip),%xmm0,%k7        # 0x7fed41087be0
   0x00007fed411a6cce:	vpcmpeqb -0x11f0f9(%rip),%xmm1,%k6        # 0x7fed41087be0
   0x00007fed411a6cd9:	kandw  %k7,%k6,%k7
   0x00007fed411a6cdd:	vpxor  %xmm0,%xmm0,%xmm0
   0x00007fed411a6ce1:	vmovdqu8 -0x11f10b(%rip),%xmm0{%k7}        # 0x7fed41087be0
   0x00007fed411a6ceb:	vmovdqu %xmm0,0x10(%rax)
   0x00007fed411a6cf0:	vpxor  %xmm0,%xmm0,%xmm0
   0x00007fed411a6cf4:	vmovdqu8 -0x11f11e(%rip),%xmm0{%k7}        # 0x7fed41087be0
   0x00007fed411a6cfe:	mov    0x30(%rsp),%r10
   0x00007fed411a6d03:	mov    0xc(%r10),%r9d
   0x00007fed411a6d07:	test   %r9d,%r9d
   0x00007fed411a6d0a:	jbe    0x7fed411a71f4
   0x00007fed411a6d10:	cmp    $0xf,%r9d
   0x00007fed411a6d14:	jbe    0x7fed411a71f4
   0x00007fed411a6d1a:	mov    0xc(%rax),%ecx
   0x00007fed411a6d1d:	nop
   0x00007fed411a6d1e:	nop
   0x00007fed411a6d1f:	nop
   0x00007fed411a6d20:	test   %ecx,%ecx
   0x00007fed411a6d22:	jbe    0x7fed411a7102
   0x00007fed411a6d28:	mov    0x30(%rsp),%rdi
   0x00007fed411a6d2d:	movzbl 0x10(%rax),%r11d
   0x00007fed411a6d32:	movzbl 0x10(%r10),%r10d
   0x00007fed411a6d37:	test   %r10d,%r10d
   0x00007fed411a6d3a:	nop
   0x00007fed411a6d3b:	nop
   0x00007fed411a6d3c:	nop
   0x00007fed411a6d3d:	nop
   0x00007fed411a6d3e:	nop
   0x00007fed411a6d3f:	nop
   0x00007fed411a6d40:	jne    0x7fed411a72cc
   0x00007fed411a6d46:	test   %r11d,%r11d
   0x00007fed411a6d49:	jne    0x7fed411a72d3
   0x00007fed411a6d4f:	mov    %ecx,%r11d
   0x00007fed411a6d52:	dec    %r11d
   0x00007fed411a6d55:	mov    $0xf,%r10d
   0x00007fed411a6d5b:	cmp    %r10d,%r11d
   0x00007fed411a6d5e:	mov    $0xf,%r8d
   0x00007fed411a6d64:	cmovg  %r8d,%r11d
   0x00007fed411a6d68:	mov    %r11d,%r8d
   0x00007fed411a6d6b:	add    $0xfffffffe,%r8d
   0x00007fed411a6d6f:	cmp    %r8d,%r11d
   0x00007fed411a6d72:	mov    $0x80000000,%r10d
   0x00007fed411a6d78:	cmovl  %r10d,%r8d
   0x00007fed411a6d7c:	nop
   0x00007fed411a6d7d:	nop
   0x00007fed411a6d7e:	nop
   0x00007fed411a6d7f:	nop
   0x00007fed411a6d80:	cmp    $0x1,%r8d
   0x00007fed411a6d84:	jle    0x7fed411a70f0
   0x00007fed411a6d8a:	cmp    $0x1,%r9d
   0x00007fed411a6d8e:	jbe    0x7fed411a722c
   0x00007fed411a6d94:	cmp    $0x1,%ecx
   0x00007fed411a6d97:	jbe    0x7fed411a7240
   0x00007fed411a6d9d:	movslq %ecx,%r10
   0x00007fed411a6da0:	cmp    $0x2,%r10
   0x00007fed411a6da4:	jbe    0x7fed411a7254
   0x00007fed411a6daa:	cmp    $0x4,%r10
   0x00007fed411a6dae:	jbe    0x7fed411a7268
   0x00007fed411a6db4:	cmp    $0x3,%ecx
   0x00007fed411a6db7:	jbe    0x7fed411a727c
   0x00007fed411a6dbd:	nop
   0x00007fed411a6dbe:	nop
   0x00007fed411a6dbf:	nop
   0x00007fed411a6dc0:	cmp    $0x1,%ecx
   0x00007fed411a6dc3:	jbe    0x7fed411a7290
   0x00007fed411a6dc9:	cmp    $0x1,%r9d
   0x00007fed411a6dcd:	jbe    0x7fed411a72a4
   0x00007fed411a6dd3:	cmp    $0x4,%r9d
   0x00007fed411a6dd7:	jbe    0x7fed411a72b8
   0x00007fed411a6ddd:	mov    $0x1,%r9d
   0x00007fed411a6de3:	nop
   0x00007fed411a6de4:	nop
   0x00007fed411a6de5:	nop
   0x00007fed411a6de6:	nop
   0x00007fed411a6de7:	nop
   0x00007fed411a6de8:	nop
   0x00007fed411a6de9:	nop
   0x00007fed411a6dea:	nop
   0x00007fed411a6deb:	nop
   0x00007fed411a6dec:	nop
   0x00007fed411a6ded:	nop
   0x00007fed411a6dee:	nop
   0x00007fed411a6def:	nop
   0x00007fed411a6df0:	movslq %r9d,%rdx
   0x00007fed411a6df3:	movzbl 0x10(%rdi,%rdx,1),%r10d
   0x00007fed411a6df9:	movzbl 0x10(%rax,%rdx,1),%r11d
   0x00007fed411a6dff:	nop
   0x00007fed411a6e00:	test   %r10d,%r10d
   0x00007fed411a6e03:	jne    0x7fed411a6fbb
   0x00007fed411a6e09:	test   %r11d,%r11d
   0x00007fed411a6e0c:	jne    0x7fed411a7008
   0x00007fed411a6e12:	movzbl 0x11(%rdi,%rdx,1),%r10d
   0x00007fed411a6e18:	movzbl 0x11(%rax,%rdx,1),%r11d
   0x00007fed411a6e1e:	mov    %r9d,%ebx
   0x00007fed411a6e21:	inc    %ebx
   0x00007fed411a6e23:	test   %r10d,%r10d
   0x00007fed411a6e26:	jne    0x7fed411a6fbe
   0x00007fed411a6e2c:	test   %r11d,%r11d
   0x00007fed411a6e2f:	jne    0x7fed411a700b
   0x00007fed411a6e35:	movzbl 0x12(%rdi,%rdx,1),%r10d
   0x00007fed411a6e3b:	movzbl 0x12(%rax,%rdx,1),%r11d
   0x00007fed411a6e41:	mov    %r9d,%ebx
   0x00007fed411a6e44:	add    $0x2,%ebx
   0x00007fed411a6e47:	test   %r10d,%r10d
   0x00007fed411a6e4a:	jne    0x7fed411a6fbe
   0x00007fed411a6e50:	test   %r11d,%r11d
   0x00007fed411a6e53:	jne    0x7fed411a700b
   0x00007fed411a6e59:	movzbl 0x13(%rax,%rdx,1),%r11d
   0x00007fed411a6e5f:	movzbl 0x13(%rdi,%rdx,1),%r10d
   0x00007fed411a6e65:	mov    %r9d,%ebx
   0x00007fed411a6e68:	add    $0x3,%ebx
   0x00007fed411a6e6b:	test   %r10d,%r10d
   0x00007fed411a6e6e:	jne    0x7fed411a6fbe
   0x00007fed411a6e74:	test   %r11d,%r11d
   0x00007fed411a6e77:	jne    0x7fed411a700b
   0x00007fed411a6e7d:	add    $0x4,%r9d
   0x00007fed411a6e81:	cmp    %r8d,%r9d
   0x00007fed411a6e84:	jl     0x7fed411a6df0
   0x00007fed411a6e8a:	cmp    $0x10,%r9d
   0x00007fed411a6e8e:	jge    0x7fed411a6b0b
   0x00007fed411a6e94:	cmp    %ecx,%r9d
   0x00007fed411a6e97:	jae    0x7fed411a70fb
   0x00007fed411a6e9d:	movslq %r9d,%r11
   0x00007fed411a6ea0:	movzbl 0x10(%rdi,%r11,1),%r10d
   0x00007fed411a6ea6:	movzbl 0x10(%rax,%r11,1),%r11d
   0x00007fed411a6eac:	test   %r10d,%r10d
   0x00007fed411a6eaf:	jne    0x7fed411a72da
   0x00007fed411a6eb5:	test   %r11d,%r11d
   0x00007fed411a6eb8:	jne    0x7fed411a72e5
   0x00007fed411a6ebe:	inc    %r9d
   0x00007fed411a6ec1:	cmp    $0x10,%r9d
   0x00007fed411a6ec5:	jl     0x7fed411a6e94
   0x00007fed411a6ec7:	jmpq   0x7fed411a6b0b
   0x00007fed411a6ecc:	mov    0x128(%r15),%rbx
   0x00007fed411a6ed3:	mov    0x18(%rsp),%r11d
   0x00007fed411a6ed8:	inc    %r11d
   0x00007fed411a6edb:	test   %eax,(%rbx)
   0x00007fed411a6edd:	nop
   0x00007fed411a6ede:	nop
   0x00007fed411a6edf:	nop
   0x00007fed411a6ee0:	cmp    $0x2710,%r11d
   0x00007fed411a6ee7:	jge    0x7fed411a6ef6
   0x00007fed411a6ee9:	xor    %r14d,%r14d
   0x00007fed411a6eec:	mov    %r11d,0x18(%rsp)
   0x00007fed411a6ef1:	jmpq   0x7fed411a6b33
   0x00007fed411a6ef6:	vzeroupper 
   0x00007fed411a6ef9:	add    $0xd0,%rsp
   0x00007fed411a6f00:	pop    %rbp
   0x00007fed411a6f01:	cmp    0x120(%r15),%rsp
   0x00007fed411a6f08:	ja     0x7fed411a73f0
   0x00007fed411a6f0e:	retq   
   0x00007fed411a6f0f:	vmovdqu64 %zmm2,0x80(%rsp)
   0x00007fed411a6f17:	vmovdqu64 %zmm1,0x40(%rsp)
   0x00007fed411a6f1f:	mov    %rcx,0x20(%rsp)
   0x00007fed411a6f24:	mov    %r9,0x10(%rsp)
   0x00007fed411a6f29:	mov    %r10,0x8(%rsp)
   0x00007fed411a6f2e:	mov    %r8,(%rsp)
   0x00007fed411a6f32:	mov    %ebx,%ebp
   0x00007fed411a6f34:	movabs $0x800040000,%rsi
   0x00007fed411a6f3e:	mov    $0x10,%edx
   0x00007fed411a6f43:	nop
   0x00007fed411a6f44:	vzeroupper 
   0x00007fed411a6f47:	callq  0x7fed41058520
   0x00007fed411a6f4c:	mov    %ebp,%ebx
   0x00007fed411a6f4e:	mov    (%rsp),%r8
   0x00007fed411a6f52:	mov    0x8(%rsp),%r10
   0x00007fed411a6f57:	mov    0x10(%rsp),%r9
   0x00007fed411a6f5c:	mov    0x20(%rsp),%rcx
   0x00007fed411a6f61:	vmovdqu64 0x40(%rsp),%zmm1
   0x00007fed411a6f69:	vmovdqu64 0x80(%rsp),%zmm2
   0x00007fed411a6f71:	jmpq   0x7fed411a6bfc
   0x00007fed411a6f76:	vmovdqu %xmm1,0x40(%rsp)
   0x00007fed411a6f7c:	mov    %rcx,0x30(%rsp)
   0x00007fed411a6f81:	mov    %r9,0x28(%rsp)
   0x00007fed411a6f86:	mov    %r10,0x20(%rsp)
   0x00007fed411a6f8b:	mov    %r8,0x10(%rsp)
   0x00007fed411a6f90:	mov    %ebx,0x1c(%rsp)
   0x00007fed411a6f94:	movabs $0x800040000,%rsi
   0x00007fed411a6f9e:	vmovdqu %xmm0,(%rsp)
   0x00007fed411a6fa3:	mov    $0x10,%edx
   0x00007fed411a6fa8:	vzeroupper 
   0x00007fed411a6fab:	callq  0x7fed41058520
   0x00007fed411a6fb0:	vmovdqu 0x40(%rsp),%xmm1
   0x00007fed411a6fb6:	jmpq   0x7fed411a6cb8
   0x00007fed411a6fbb:	mov    %r9d,%ebx
   0x00007fed411a6fbe:	mov    $0xffffff45,%esi
   0x00007fed411a6fc3:	mov    0x20(%rsp),%rbp
   0x00007fed411a6fc8:	rex.W pushq 0x28(%rsp)
   0x00007fed411a6fcd:	rex.W popq (%rsp)
   0x00007fed411a6fd1:	mov    %rdi,0x8(%rsp)
   0x00007fed411a6fd6:	mov    %ebx,0x20(%rsp)
   0x00007fed411a6fda:	mov    %r11d,0x24(%rsp)
   0x00007fed411a6fdf:	mov    %r10d,0x28(%rsp)
   0x00007fed411a6fe4:	vmovdqu %xmm0,0x30(%rsp)
   0x00007fed411a6fea:	nop
   0x00007fed411a6feb:	nop
   0x00007fed411a6fec:	vzeroupper 
   0x00007fed411a6fef:	callq  0x7fed411199c0
   0x00007fed411a6ff4:	movabs $0x7fed4bd2b1d0,%rdi
   0x00007fed411a6ffe:	and    $0xfffffffffffffff0,%rsp
   0x00007fed411a7002:	callq  0x7fed4b4aafb4 <MacroAssembler::debug64(char*, long, long*)>
   0x00007fed411a7007:	hlt    
   0x00007fed411a7008:	mov    %r9d,%ebx
   0x00007fed411a700b:	mov    $0xffffff45,%esi
   0x00007fed411a7010:	mov    0x20(%rsp),%rbp
   0x00007fed411a7015:	mov    %rdi,0x8(%rsp)
   0x00007fed411a701a:	mov    %ebx,0x20(%rsp)
   0x00007fed411a701e:	mov    %r11d,0x24(%rsp)
   0x00007fed411a7023:	vmovdqu %xmm0,0x30(%rsp)
   0x00007fed411a7029:	nop
   0x00007fed411a702a:	nop
   0x00007fed411a702b:	nop
   0x00007fed411a702c:	vzeroupper 
   0x00007fed411a702f:	callq  0x7fed411199c0
   0x00007fed411a7034:	movabs $0x7fed4bd2b1d0,%rdi
   0x00007fed411a703e:	and    $0xfffffffffffffff0,%rsp
   0x00007fed411a7042:	callq  0x7fed4b4aafb4 <MacroAssembler::debug64(char*, long, long*)>
   0x00007fed411a7047:	hlt    
   0x00007fed411a7048:	xor    %r10d,%r10d
   0x00007fed411a704b:	mov    %rbx,%rdx
   0x00007fed411a704e:	jmpq   0x7fed411a6a93
   0x00007fed411a7053:	xor    %r9d,%r9d
   0x00007fed411a7056:	jmpq   0x7fed411a6ab3
   0x00007fed411a705b:	xor    %ecx,%ecx
   0x00007fed411a705d:	nop
   0x00007fed411a705e:	nop
   0x00007fed411a705f:	nop
   0x00007fed411a7060:	jmpq   0x7fed411a6ad0
   0x00007fed411a7065:	xor    %r8d,%r8d
   0x00007fed411a7068:	jmpq   0x7fed411a6b33
   0x00007fed411a706d:	mov    $0xffffffe4,%esi
   0x00007fed411a7072:	mov    %r9,(%rsp)
   0x00007fed411a7076:	mov    %rcx,0x8(%rsp)
   0x00007fed411a707b:	mov    %r8,0x10(%rsp)
   0x00007fed411a7080:	mov    %r10,0x20(%rsp)
   0x00007fed411a7085:	mov    %r14d,0x28(%rsp)
   0x00007fed411a708a:	mov    %r11d,0x2c(%rsp)
   0x00007fed411a708f:	nop
   0x00007fed411a7090:	vzeroupper 
   0x00007fed411a7093:	callq  0x7fed411199c0
   0x00007fed411a7098:	movabs $0x7fed4bd2b1d0,%rdi
   0x00007fed411a70a2:	and    $0xfffffffffffffff0,%rsp
   0x00007fed411a70a6:	callq  0x7fed4b4aafb4 <MacroAssembler::debug64(char*, long, long*)>
   0x00007fed411a70ab:	hlt    
   0x00007fed411a70ac:	mov    $0xffffffe4,%esi
   0x00007fed411a70b1:	mov    %r10,%rbp
   0x00007fed411a70b4:	mov    %rcx,0x8(%rsp)
   0x00007fed411a70b9:	mov    %r8,0x10(%rsp)
   0x00007fed411a70be:	mov    %r9,0x20(%rsp)
   0x00007fed411a70c3:	mov    %ebx,0x28(%rsp)
   0x00007fed411a70c7:	mov    %r11d,0x2c(%rsp)
   0x00007fed411a70cc:	vmovdqu64 %zmm1,0x40(%rsp)
   0x00007fed411a70d4:	vzeroupper 
   0x00007fed411a70d7:	callq  0x7fed411199c0
   0x00007fed411a70dc:	movabs $0x7fed4bd2b1d0,%rdi
   0x00007fed411a70e6:	and    $0xfffffffffffffff0,%rsp
   0x00007fed411a70ea:	callq  0x7fed4b4aafb4 <MacroAssembler::debug64(char*, long, long*)>
   0x00007fed411a70ef:	hlt    
   0x00007fed411a70f0:	mov    $0x1,%r9d
   0x00007fed411a70f6:	jmpq   0x7fed411a6e8a
   0x00007fed411a70fb:	mov    %rdi,%r10
   0x00007fed411a70fe:	nop
   0x00007fed411a70ff:	nop
   0x00007fed411a7100:	jmp    0x7fed411a7105
   0x00007fed411a7102:	xor    %r9d,%r9d
   0x00007fed411a7105:	mov    $0xffffffe4,%esi
   0x00007fed411a710a:	mov    0x20(%rsp),%rbp
   0x00007fed411a710f:	rex.W pushq 0x28(%rsp)
   0x00007fed411a7114:	rex.W popq (%rsp)
   0x00007fed411a7118:	mov    %r10,0x8(%rsp)
   0x00007fed411a711d:	mov    %rax,0x28(%rsp)
   0x00007fed411a7122:	mov    %r9d,0x24(%rsp)
   0x00007fed411a7127:	vmovdqu %xmm0,0x30(%rsp)
   0x00007fed411a712d:	nop
   0x00007fed411a712e:	nop
   0x00007fed411a712f:	nop
   0x00007fed411a7130:	vzeroupper 
   0x00007fed411a7133:	callq  0x7fed411199c0
   0x00007fed411a7138:	movabs $0x7fed4bd2b1d0,%rdi
   0x00007fed411a7142:	and    $0xfffffffffffffff0,%rsp
   0x00007fed411a7146:	callq  0x7fed4b4aafb4 <MacroAssembler::debug64(char*, long, long*)>
   0x00007fed411a714b:	hlt    
   0x00007fed411a714c:	mov    $0xffffffcc,%esi
   0x00007fed411a7151:	mov    %r9,(%rsp)
   0x00007fed411a7155:	mov    %rcx,0x8(%rsp)
   0x00007fed411a715a:	mov    %r8,0x10(%rsp)
   0x00007fed411a715f:	mov    %r10,0x20(%rsp)
   0x00007fed411a7164:	mov    %r14d,0x28(%rsp)
   0x00007fed411a7169:	mov    %r11d,0x2c(%rsp)
   0x00007fed411a716e:	nop
   0x00007fed411a716f:	nop
   0x00007fed411a7170:	vzeroupper 
   0x00007fed411a7173:	callq  0x7fed411199c0
   0x00007fed411a7178:	movabs $0x7fed4bd2b1d0,%rdi
   0x00007fed411a7182:	and    $0xfffffffffffffff0,%rsp
   0x00007fed411a7186:	callq  0x7fed4b4aafb4 <MacroAssembler::debug64(char*, long, long*)>
   0x00007fed411a718b:	hlt    
   0x00007fed411a718c:	mov    $0xffffffcc,%esi
   0x00007fed411a7191:	mov    %r10,%rbp
   0x00007fed411a7194:	mov    %rcx,0x8(%rsp)
   0x00007fed411a7199:	mov    %r8,0x10(%rsp)
   0x00007fed411a719e:	mov    %r9,0x20(%rsp)
   0x00007fed411a71a3:	mov    %ebx,0x28(%rsp)
   0x00007fed411a71a7:	mov    %r11d,0x2c(%rsp)
   0x00007fed411a71ac:	vmovdqu64 %zmm1,0x40(%rsp)
   0x00007fed411a71b4:	vzeroupper 
   0x00007fed411a71b7:	callq  0x7fed411199c0
   0x00007fed411a71bc:	movabs $0x7fed4bd2b1d0,%rdi
   0x00007fed411a71c6:	and    $0xfffffffffffffff0,%rsp
   0x00007fed411a71ca:	callq  0x7fed4b4aafb4 <MacroAssembler::debug64(char*, long, long*)>
   0x00007fed411a71cf:	hlt    
   0x00007fed411a71d0:	mov    $0xffffffde,%esi
   0x00007fed411a71d5:	mov    %r8,%rbp
   0x00007fed411a71d8:	vzeroupper 
   0x00007fed411a71db:	callq  0x7fed411199c0
   0x00007fed411a71e0:	movabs $0x7fed4bd2b1d0,%rdi
   0x00007fed411a71ea:	and    $0xfffffffffffffff0,%rsp
   0x00007fed411a71ee:	callq  0x7fed4b4aafb4 <MacroAssembler::debug64(char*, long, long*)>
   0x00007fed411a71f3:	hlt    
   0x00007fed411a71f4:	mov    $0xffffff76,%esi
   0x00007fed411a71f9:	mov    0x20(%rsp),%rbp
   0x00007fed411a71fe:	rex.W pushq 0x28(%rsp)
   0x00007fed411a7203:	rex.W popq (%rsp)
   0x00007fed411a7207:	vmovdqu %xmm0,0x20(%rsp)
   0x00007fed411a720d:	nop
   0x00007fed411a720e:	nop
   0x00007fed411a720f:	nop
   0x00007fed411a7210:	vzeroupper 
   0x00007fed411a7213:	callq  0x7fed411199c0
   0x00007fed411a7218:	movabs $0x7fed4bd2b1d0,%rdi
   0x00007fed411a7222:	and    $0xfffffffffffffff0,%rsp
   0x00007fed411a7226:	callq  0x7fed4b4aafb4 <MacroAssembler::debug64(char*, long, long*)>
   0x00007fed411a722b:	hlt    
   0x00007fed411a722c:	movabs $0x7fed4bead5b0,%rdi
   0x00007fed411a7236:	and    $0xfffffffffffffff0,%rsp
   0x00007fed411a723a:	callq  0x7fed4b4aafb4 <MacroAssembler::debug64(char*, long, long*)>
   0x00007fed411a723f:	hlt    
   0x00007fed411a7240:	movabs $0x7fed4beadea0,%rdi
   0x00007fed411a724a:	and    $0xfffffffffffffff0,%rsp
